Title,Matthew,Mark,Luke,John,Matthew Page,Mark Page,Luke Page,John Page,Page
Section 1,1:1,1:1,1:1-79,1:1-5,6,6,6-12,6,6
Section 2,1:18-25,,,,12-13,,,,12
Section 3,,,2:1-21,,,,13-14,,13
Section 4,1:1-17,,3:23-35,,15-16,,15,,15
Section 5,,,2:22-37,,,,16-17,,16
Section 6,2:1-23,,2:38-39,,18-20,,18,,18
Section 7,,,1:80,,,,20,,20
Section 8,3:1-17,1:2-6,3:1-18,1:6,22-24,22,22-24,22,22
Section 9,,1:7,,,,23,,,23
Section 10,,1:8-11,3:21-22,1:7-9,,24,24,24,24
Section 11,4:1-11,1:12-13,3:23,,25-26,25,25,,25
Section 12,25:,1:13,,1:10-51,"26 178, 205",26,,26-29,26
Section 13,,,,2:1-11,,,,30,30
Section 14,21:12-13,11:15-17,19:45-46,2:12,"31, 182","31, 182","31, 182",31,31
Section 15,,,,2:23-25,,,,32,32
Section 16,4:12,1:14,3:19-20,4:1-43,35,35,35,35-39,35
Section 17,,,4:14-15,4:45-50,,,39,39,39
Section 18,13:54,6:1-4,4:16-44,4:51-54,40,40-41,40-45,40,40
Section 19,13:55-57,,,4:44,41,,,41,41
Section 20,4:13-22,1:14-16,5:1-11,,42-43,42,42-43,,42
Section 21,,1:17-45,,,,43-46,,,43
Section 22,8:14-17,,,,44-45,,,,44
Section 23,4:23-25,,5:12-39,,45,,45-48,,45
Section 24,8:4,2:1-22,,,46,46-48,,,46
Section 25,9:4-17,,,,47-48,,,,47
Section 26,,,,5:1-47,,,,48-52,48
Section 27,12:1-10,2:23-28,6:1-26,,52-53,52-53,52-56,,52
Section 28,12:11,3:1-19,,,"53, 149",53-55,,,53
Section 29,5:1-12,,,,55-56,,,,55
Section 30,5:13,9:50,11:33,,"56, 117","56, 117",56,,56
Section 31,5:18,,16:17,,"57, 157",,"57, 157",,57
Section 32,,,12:57-59,,,,58,,58
Section 33,5:32,10:11,6:29-30,,"59, 157","59, 157, 168",59,,59
Section 34,6:1-18,,6:27-28,,60-62,,60,,60
Section 35,,,11:1-4,,,,61,,61
Section 36,6:19-21,,11:34-36,,"62, 143",,62,,62
Section 37,6:24,,12:22-31,,"63, 156",,63,,63
Section 38,7:1-12,,6:36-42,,64-65,,64,,64
Section 39,,,6:31,,,,65,,65
Section 40,7:13-14,,6:43-49,,"66, 148",,66-67,,66
Section 41,7:23,,7:1-50,,"67, 148",,67-73,,67
Section 42,11:2-11,,,,69-70,,,,69
Section 43,11:12,,16:16,,"70, 157",,"70, 157",,70
Section 44,11:21,,10:13,,"71, 136",,"71, 136",,71
Section 45,11:26-30,,10:22,,72,,72,,72
Section 46,14:6-12,6:21-29,8:1-3,,74-75,74-75,74,,74
Section 47,12:22-50,3:19-26,11:14-23,,75-78,75,75-76,,75
Section 48,,3:27-35,12:10,,,76-78,76,,76
Section 49,,,11:24-28,,,,77-78,,77
Section 50,13:1-53,4:1-34,8:4-18,,78-84,78-83,78-81,,78
Section 51,,,13:18-21,,,,82,,82
Section 52,8:18,4:35-41,8:22-27,,85,85,85,,85
Section 53,,,8:28-29,,,,86,,86
Section 54,9:1,,,,87,,,,87
Section 55,10:1,6:6-8,9:1-5,,90,90,90-91,,90
Section 56,,6:9-11,12:11-12,,,91,91-92,,91
Section 57,,,12:2-9,,,,92-93,,92
Section 58,10:37-38,,12:51-53,,"93, 152",,93,,93
Section 59,10:40-41,6:12-16,9:6-17,6:1-71,94,94,94-96,94-102,94
Section 60,15:1-39,7:1-37,,,102-107,102-106,,,102
Section 61,,8:1-14,,,,106-108,,,106
Section 62,16:1-5,,12:54-56,,107-108,,107,,107
Section 63,16:6,8:15,,,"108, 142","108, 142",,,108
Section 64,,,9:18-50,,,,109-116,,109
Section 65,16:19-27,,,,110,,,,110
Section 66,16:28,9:1-40,,,111,111-116,,,111
Section 67,17:20,,17:6,,"114, 159",,"114, 159",,114
